══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
    entropy_coef    │ 0.0005              
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0003              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-06-03/train_fall_recovery/101441.711985
     checkpoint     │ last                
  resume_optimizer  │ False               
  resume_iteration  │ 28800               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'terminal_action_clip': 0.5, 'debug_hold_reset_pose': False, 'debug_zero_actions': False, 'debug_log_hold_action': False, 'terminal_stance_reset_prob': 1.0, 'debug_clean_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 26, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': False, 'max_episode_length': 451.0}
      terrain       │ {'mesh_type': 'trimesh', 'static_friction': 1.0, 'dynamic_friction': 1.0, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 100, 'env_origins': array([[[ 2.5,  2.5,  0. ],
        [ 2.5,  7.5,  0. ],
        39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
       182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
       195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
       208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
       221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233,
       234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246,
       247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259,
       260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
       273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285,
       286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298,
       299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311,
       312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324,
       325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337,
       338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350,
       351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363,
       364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376,
       377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389,
       390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402,
       403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415,
       416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428,
       429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441,
       442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454,
       455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467,
       468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480,
       481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493,
       494, 495, 496, 497, 498, 499]), 'col_indices': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,
        39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
       182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
       195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
       208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
       221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233,
       234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246,
       247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259,
       260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
       273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285,
       286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298,
       299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311,
       312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324,
       325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337,
       338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350,
       351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363,
       364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376,
       377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389,
       390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402,
       403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415,
       416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428,
       429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441,
       442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454,
       455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467,
       468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480,
       481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493,
       494, 495, 496, 497, 498, 499]), 'x_offset': 0, 'rows_offset': 0, 'env_length': 5.0, 'env_width': 5.0, 'max_terrain_level': 10, 'terrain_origins': tensor([[[ 2.5000,  2.5000,  0.0000],
         [ 2.5000,  7.5000,  0.0000],
         [ 2.5000, 12.5000,  0.0000],
         [ 2.5000, 17.5000,  0.0000],
         [ 2.5000, 22.5000,  0.0000],
         [ 2.5000, 27.5000,  0.0000],
         [ 2.5000, 32.5000,  0.0000],
         [ 2.5000, 37.5000,  0.0000],
         [ 2.5000, 42.5000,  0.0000],
         [ 2.5000, 47.5000,  0.0000]],

        [[ 7.5000,  2.5000,  0.0000],
         [ 7.5000,  7.5000,  0.0000],
         [ 7.5000, 12.5000,  0.0000],
         [ 7.5000, 17.5000,  0.0000],
         [ 7.5000, 22.5000,  0.0000],
         [ 7.5000, 27.5000,  0.0000],
         [ 7.5000, 32.5000,  0.0000],
         [ 7.5000, 37.5000,  0.0000],
         [ 7.5000, 42.5000,  0.0000],
         [ 7.5000, 47.5000,  0.0000]],

        [[12.5000,  2.5000,  0.0000],
         [12.5000,  7.5000,  0.0000],
         [12.5000, 12.5000,  0.0000],
         [12.5000, 17.5000,  0.0000],
         [12.5000, 22.5000,  0.0000],
         [12.5000, 27.5000,  0.0000],
         [12.5000, 32.5000,  0.0000],
         [12.5000, 37.5000,  0.0000],
         [12.5000, 42.5000,  0.0000],
         [12.5000, 47.5000,  0.0000]],

        [[17.5000,  2.5000,  0.0000],
         [17.5000,  7.5000,  0.0000],
         [17.5000, 12.5000,  0.0000],
         [17.5000, 17.5000,  0.0000],
         [17.5000, 22.5000,  0.0000],
         [17.5000, 27.5000,  0.0000],
         [17.5000, 32.5000,  0.0000],
         [17.5000, 37.5000,  0.0000],
         [17.5000, 42.5000,  0.0000],
         [17.5000, 47.5000,  0.0000]],

        [[22.5000,  2.5000,  0.0000],
         [22.5000,  7.5000,  0.0000],
         [22.5000, 12.5000,  0.0000],
         [22.5000, 17.5000,  0.0000],
         [22.5000, 22.5000,  0.0000],
         [22.5000, 27.5000,  0.0000],
         [22.5000, 32.5000,  0.0000],
         [22.5000, 37.5000,  0.0000],
         [22.5000, 42.5000,  0.0000],
         [22.5000, 47.5000,  0.0000]],

        [[27.5000,  2.5000,  0.0000],
         [27.5000,  7.5000,  0.0000],
         [27.5000, 12.5000,  0.0000],
         [27.5000, 17.5000,  0.0000],
         [27.5000, 22.5000,  0.0000],
         [27.5000, 27.5000,  0.0000],
         [27.5000, 32.5000,  0.0000],
         [27.5000, 37.5000,  0.0000],
         [27.5000, 42.5000,  0.0000],
         [27.5000, 47.5000,  0.0000]],

        [[32.5000,  2.5000,  0.0000],
         [32.5000,  7.5000,  0.0000],
         [32.5000, 12.5000,  0.0000],
         [32.5000, 17.5000,  0.0000],
         [32.5000, 22.5000,  0.0000],
         [32.5000, 27.5000,  0.0000],
         [32.5000, 32.5000,  0.0000],
         [32.5000, 37.5000,  0.0000],
         [32.5000, 42.5000,  0.0000],
         [32.5000, 47.5000,  0.0000]],

        [[37.5000,  2.5000,  0.0000],
         [37.5000,  7.5000,  0.0000],
         [37.5000, 12.5000,  0.0000],
         [37.5000, 17.5000,  0.0000],
         [37.5000, 22.5000,  0.0000],
         [37.5000, 27.5000,  0.0000],
         [37.5000, 32.5000,  0.0000],
         [37.5000, 37.5000,  0.0000],
         [37.5000, 42.5000,  0.0000],
         [37.5000, 47.5000,  0.0000]],

        [[42.5000,  2.5000,  0.0000],
         [42.5000,  7.5000,  0.0000],
         [42.5000, 12.5000,  0.0000],
         [42.5000, 17.5000,  0.0000],
         [42.5000, 22.5000,  0.0000],
         [42.5000, 27.5000,  0.0000],
         [42.5000, 32.5000,  0.0000],
         [42.5000, 37.5000,  0.0000],
         [42.5000, 42.5000,  0.0000],
         [42.5000, 47.5000,  0.0000]],

        [[47.5000,  2.5000,  0.0000],
         [47.5000,  7.5000,  0.0000],
         [47.5000, 12.5000,  0.0000],
         [47.5000, 17.5000,  0.0000],
         [47.5000, 22.5000,  0.0000],
         [47.5000, 27.5000,  0.0000],
         [47.5000, 32.5000,  0.0000],
         [47.5000, 37.5000,  0.0000],
         [47.5000, 42.5000,  0.0000],
         [47.5000, 47.5000,  0.0000]]], device='cuda:0')}
    domain_rand     │ {'trunk_mass_range': [9.5, 12.5], 'hip_mass_range': [0.45, 0.65], 'thigh_mass_range': [1.2, 2.0], 'calf_mass_range': [0.18, 0.4], 'added_mass_range': [-1.0, 3.0], 'randomize_link_masses': False, 'randomize_com_displacement': False, 'com_displacement_range': [-0.05, 0.05], 'randomize_Kp_factor': False, 'Kp_factor_range': [0.9, 1.1], 'randomize_Kd_factor': False, 'Kd_factor_range': [0.9, 1.1], 'randomize_friction': False, 'friction_range': [0.5, 1.8], 'randomize_restitution': False, 'randomize_base_mass': False, 'randomize_motor_strength': False, 'push_interval': 751.0, 'rand_interval': 201.0, 'gravity_rand_interval': 401.0, 'gravity_rand_duration': 397.0}
   normalization    │ {'com_displacement_range': [-0.05, 0.05], 'friction_range': [0.5, 1.8], 'Kp_factor_range': [0.9, 1.1], 'Kd_factor_range': [0.9, 1.1], 'trunk_mass_range': [8.5, 15.5], 'link_mass_ranges': [[0.45, 0.65], [1.2, 2.0], [0.18, 0.4]]}
      rewards       │ {'base_height_target': 0.34, 'recovery_height_min': 0.18, 'recovery_height_success': 0.28, 'recovery_height_target': 0.34, 'upright_sigma_strict': 0.25, 'upright_sigma_soft': 0.35, 'recovery_upright_threshold': -0.9, 'recovery_lin_vel_threshold': 0.3, 'recovery_ang_vel_threshold': 1.2, 'recovery_posture_threshold': 2.0, 'recovery_contact_force_threshold': 1.0, 'recovery_min_foot_contacts': 3, 'recovery_success_steps': 10, 'recovery_foot_slip_vel_threshold': 0.08, 'recovery_bonus_delay_s': 0.75, 'nonfoot_contact_threshold': 0.2, 'loaded_foot_force_threshold': 3.0, 'front_too_wide_threshold': 0.42, 'front_too_forward_threshold': 0.28, 'front_too_narrow_threshold': 0.1, 'rear_too_narrow_threshold': 0.1}
   reward_scales    │ {'recovery_bonus': 0.0, 'recovery_progress': 6.0, 'upright_orientation': 2.5, 'height_alignment': 4.0, 'posture': 8.0, 'feet_on_ground': 0.0, 'base_orientation': -0.3, 'base_ang_vel': -0.15, 'action': -0.0005, 'stand_still_action': -0.005, 'torques': -5e-05, 'dof_acc': -5e-08, 'dof_vel': -0.0001, 'dof_pos_limits': -0.05, 'joint_vel_limit': -0.0005, 'base_contact': -0.05, 'late_nonfoot_contact': -1.0, 'feet_slip': -0.05, 'loaded_foot_slip': -0.25, 'support_deficit': -4.0, 'front_leg_error': -1.0, 'body_slip': -0.03, 'action_smoothness_1': -0.0005, 'action_smoothness_2': -0.0001, 'loaded_foot_support': 4.0, 'stable_foot_support': 15.0, 'stance_region': 1.5, 'rear_leg_separation': 0.2, 'rear_leg_crossing': -1.0, 'base_height': 0.0, 'terminal_action_prior': -0.2}
   command_ranges   │ {'command_curriculum': False, 'max_reverse_curriculum': 1.0, 'max_forward_curriculum': 1.0, 'yaw_command_curriculum': False, 'max_yaw_curriculum': 1.0, 'exclusive_command_sampling': False, 'num_commands': 15, 'resampling_time': 10.0, 'subsample_gait': False, 'gait_interval_s': 10.0, 'vel_interval_s': 10.0, 'jump_interval_s': 20.0, 'jump_duration_s': 0.1, 'jump_height': 0.3, 'heading_command': False, 'global_reference': False, 'observe_accel': False, 'distributional_commands': False, 'curriculum_type': 'RewardThresholdCurriculum', 'lipschitz_threshold': 0.9, 'num_lin_vel_bins': 30, 'lin_vel_step': 0.3, 'num_ang_vel_bins': 30, 'ang_vel_step': 0.3, 'distribution_update_extension_distance': 1, 'curriculum_seed': 100, 'impulse_height_commands': False, 'lin_vel_x': [-2.0, 2.0], 'lin_vel_y': [-0.75, 0.75], 'ang_vel_yaw': [-1.5, 1.5], 'body_height_cmd': [-0.25, 0.15], 'gait_frequency_cmd_range': [1.5, 4.0], 'gait_phase_cmd_range': [0.0, 0.5], 'gait_offset_cmd_range': [0.0, 0.5], 'gait_bound_cmd_range': [0.0, 0.5], 'gait_duration_cmd_range': [0.35, 0.5], 'footswing_height_range': [0.03, 0.35], 'body_pitch_range': [-0.4, 0.4], 'body_roll_range': [-0.0, 0.0], 'stance_width_range': [0.1, 0.45], 'stance_length_range': [0.35, 0.45], 'aux_reward_coef_range': [0.0, 0.01], 'compliance_range': [0.0, 0.01], 'limit_vel_x': [-5.0, 5.0], 'limit_vel_y': [-1.0, 1.0], 'limit_vel_yaw': [-5.0, 5.0], 'limit_body_height': [-0.25, 0.15], 'limit_gait_frequency': [1.5, 4.0], 'limit_gait_phase': [0.0, 0.5], 'limit_gait_offset': [0.0, 0.5], 'limit_gait_bound': [0.0, 0.5], 'limit_gait_duration': [0.35, 0.5], 'limit_footswing_height': [0.03, 0.35], 'limit_body_pitch': [-0.4, 0.4], 'limit_body_roll': [-0.0, 0.0], 'limit_stance_width': [0.1, 0.45], 'limit_stance_length': [0.35, 0.45], 'limit_aux_reward_coef': [0.0, 0.01], 'limit_compliance': [0.0, 0.01], 'num_bins_vel_x': 21, 'num_bins_vel_y': 1, 'num_bins_vel_yaw': 21, 'num_bins_body_height': 1, 'num_bins_gait_frequency': 1, 'num_bins_gait_phase': 1, 'num_bins_gait_offset': 1, 'num_bins_gait_bound': 1, 'num_bins_gait_duration': 1, 'num_bins_footswing_height': 1, 'num_bins_body_pitch': 1, 'num_bins_body_roll': 1, 'num_bins_aux_reward_coef': 1, 'num_bins_compliance': 1, 'num_bins_stance_width': 1, 'num_bins_stance_length': 1, 'heading': [-3.14, 3.14], 'exclusive_phase_offset': False, 'binary_phases': False, 'pacing_offset': False, 'balance_gait_distribution': False, 'gaitwise_curricula': False}
════════════════════╧═════════════════════
╒════════════════════════════════════════════════════════╤════════════════════╕
│        train/episode/rew recovery progress/mean        │       0.566        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew upright orientation/mean       │       0.384        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew height alignment/mean         │       0.464        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew posture/mean             │        0.51        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew base orientation/mean         │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
