══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
height_map_encoder_hidden_dims│ [128, 64]           
height_map_latent_dim│ 32                  
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.0005              
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0001              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
freeze_adaptation_module│ False               
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/everythingelse1772/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-08-23/train_fall_recovery/070942.908284
     checkpoint     │ 23200               
  resume_optimizer  │ False               
  resume_iteration  │ 23201               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'debug_log_height_comparison': False, 'terminate_on_recovery_success': True, 'terminal_stance_reset_prob': 0.7, 'orientation_probs': [0.5, 0.2, 0.2, 0.1], 'debug_clean_terminal_reset': False, 'debug_zero_actions': False, 'debug_hold_reset_pose': False, 'near_crouch_action_clip': None, 'near_stand_action_clip': 4.0, 'debug_log_terminal_reset': False, 'robot': 'go1', 'num_observations': 45, 'num_scalar_observations': 45, 'num_privileged_obs': 202, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'video_probe_columns': [0, 9, 10, 14, 16, 5, 2], 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': True, 'max_episode_length': 451.0, 'num_height_points': 176}
      terrain       │ {'mesh_type': 'trimesh', 'curriculum': True, 'recovery_curriculum': False, 'num_rows': 10, 'num_cols': 20, 'recovery_start_level': 0, 'curriculum_max_level': 9, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'measure_heights': True, 'debug_height_grid': False, 'debug_height_grid_env_id': -1, 'debug_height_grid_point_radius': 0.025, 'measured_points_x': [-0.4, -0.35, -0.3, -0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35], 'measured_points_y': [-0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25], 'terrain_noise_magnitude': 0.03, 'center_robots': False, 'terrain_proportions': [0.15, 0.3, 0.05, 0.05, 0.1, 0.05, 0.0, 0.0, 0.1, 0.2], 'frontier_min_trials_per_bin': 32, 'frontier_mean_promote_threshold': 0.6, 'frontier_lower_quartile_threshold': 0.5, 'frontier_required_windows': 2, 'cell_success_ema_alpha': 0.1, 'recovery_rate_ema_alpha': 0.1, 'bootstrap_success_threshold': 0.6, 'mature_frontier_level': 3, 'developing_frontier_fraction': 0.75, 'developing_replay_fraction': 0.15, 'developing_next_fraction': 0.1, 'developing_coverage_fraction': 0.0, 'mature_frontier_fraction': 0.6, 'mature_replay_fraction': 0.25, 'mature_next_fraction': 0.1, 'mature_coverage_fraction': 0.05, 'recovery_center_spawn_fraction': 0.25, 'recovery_center_spawn_jitter': 0.15, 'recovery_spawn_min_radius': 0.55, 'recovery_spawn_max_radius': 1.25, 'proportions': [0.15, 0.44999999999999996, 0.49999999999999994, 0.5499999999999999, 0.6499999999999999, 0.7, 0.7, 0.7, 0.7999999999999999, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[2.50e+00, 2.50e+00, 0.00e+00],
        [2.50e+00, 7.50e+00, 0.00e+00],
        [2.75e+01, 6.75e+01, 1.50e-02],
        [2.75e+01, 7.25e+01, 1.50e-02],
        [2.75e+01, 7.75e+01, 1.50e-02],
        [2.75e+01, 8.25e+01, 3.00e-02],
        [2.75e+01, 8.75e+01, 3.00e-02],
        [2.75e+01, 9.25e+01, 3.00e-02],
        [2.75e+01, 9.75e+01, 3.00e-02]],

       [[3.25e+01, 2.50e+00, 0.00e+00],
        [3.25e+01, 7.50e+00, 0.00e+00],
        [3.25e+01, 1.25e+01, 6.10e-01],
        [3.25e+01, 1.75e+01, 6.30e-01],
        [3.25e+01, 2.25e+01, 6.20e-01],
        [3.25e+01, 2.75e+01, 6.15e-01],
        [3.25e+01, 3.25e+01, 6.30e-01],
        [3.25e+01, 3.75e+01, 6.30e-01],
        [3.25e+01, 4.25e+01, 6.15e-01],
        [3.25e+01, 4.75e+01, 0.00e+00],
        [3.25e+01, 5.25e+01, 1.32e+00],
        [3.25e+01, 5.75e+01, 1.40e-01],
        [3.25e+01, 6.25e+01, 1.40e-01],
        [3.25e+01, 6.75e+01, 2.00e-02],
        [3.25e+01, 7.25e+01, 2.00e-02],
        [3.25e+01, 7.75e+01, 2.00e-02],
        [3.25e+01, 8.25e+01, 3.50e-02],
        [3.25e+01, 8.75e+01, 3.50e-02],
        [3.25e+01, 9.25e+01, 3.50e-02],
        [3.25e+01, 9.75e+01, 3.50e-02]],

       [[3.75e+01, 2.50e+00, 0.00e+00],
        [3.75e+01, 7.50e+00, 0.00e+00],
        [3.75e+01, 1.25e+01, 7.10e-01],
        [3.75e+01, 1.75e+01, 7.40e-01],
        [3.75e+01, 2.25e+01, 7.40e-01],
        [3.75e+01, 2.75e+01, 7.20e-01],
        [3.75e+01, 3.25e+01, 7.20e-01],
        [3.75e+01, 3.75e+01, 7.30e-01],
        [3.75e+01, 4.25e+01, 7.25e-01],
        [3.75e+01, 4.75e+01, 0.00e+00],
        [3.75e+01, 5.25e+01, 1.52e+00],
        [3.75e+01, 5.75e+01, 1.60e-01],
        [3.75e+01, 6.25e+01, 1.60e-01],
        [3.75e+01, 6.75e+01, 2.50e-02],
        [3.75e+01, 7.25e+01, 2.00e-02],
        [3.75e+01, 7.75e+01, 2.00e-02],
        [3.75e+01, 8.25e+01, 3.50e-02],
        [3.75e+01, 8.75e+01, 4.00e-02],
        [3.75e+01, 9.25e+01, 4.00e-02],
        [3.75e+01, 9.75e+01, 4.00e-02]],

       [[4.25e+01, 2.50e+00, 0.00e+00],
        [4.25e+01, 7.50e+00, 0.00e+00],
        [4.25e+01, 1.25e+01, 8.15e-01],
        [4.25e+01, 1.75e+01, 8.40e-01],
        [4.25e+01, 2.25e+01, 8.35e-01],
        [4.25e+01, 2.75e+01, 8.35e-01],
        [4.25e+01, 3.25e+01, 8.45e-01],
        [4.25e+01, 3.75e+01, 8.40e-01],
        [4.25e+01, 4.25e+01, 8.35e-01],
        [4.25e+01, 4.75e+01, 0.00e+00],
        [4.25e+01, 5.25e+01, 1.64e+00],
        [4.25e+01, 5.75e+01, 1.80e-01],
        [4.25e+01, 6.25e+01, 1.80e-01],
        [4.25e+01, 6.75e+01, 3.00e-02],
        [4.25e+01, 7.25e+01, 2.50e-02],
        [4.25e+01, 7.75e+01, 2.50e-02],
        [4.25e+01, 8.25e+01, 4.50e-02],
        [4.25e+01, 8.75e+01, 4.50e-02],
        [4.25e+01, 9.25e+01, 4.50e-02],
        [4.25e+01, 9.75e+01, 4.50e-02]],

       [[4.75e+01, 2.50e+00, 0.00e+00],
        [4.75e+01, 7.50e+00, 0.00e+00],
        [4.75e+01, 1.25e+01, 9.20e-01],
        [4.75e+01, 1.75e+01, 9.30e-01],
        [4.75e+01, 2.25e+01, 9.30e-01],
        [4.75e+01, 2.75e+01, 9.60e-01],
        [4.75e+01, 3.25e+01, 9.30e-01],
        [4.75e+01, 3.75e+01, 9.40e-01],
        [4.75e+01, 4.25e+01, 9.40e-01],
        [4.75e+01, 4.75e+01, 0.00e+00],
        [4.75e+01, 5.25e+01, 1.80e+00],
        [4.75e+01, 5.75e+01, 2.00e-01],
        [4.75e+01, 6.25e+01, 2.00e-01],
        [4.75e+01, 6.75e+01, 3.50e-02],
        [4.75e+01, 7.25e+01, 3.00e-02],
        [4.75e+01, 7.75e+01, 3.00e-02],
        [4.75e+01, 8.25e+01, 4.50e-02],
        [4.75e+01, 8.75e+01, 4.50e-02],
        [4.75e+01, 9.25e+01, 4.50e-02],
        [4.75e+01, 9.75e+01, 5.00e-02]]]), 'length_per_env_pixels': 50, 'width_per_env_pixels': 50, 'border': 0, 'tot_cols': 1000, 'tot_rows': 500, 'row_indices': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,
        39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
       182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
       195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
       208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
       221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233,
       234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246,
       247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259,
       260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
       273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285,
       286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298,
       299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311,
       312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324,
       325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337,
       338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350,
       351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363,
       364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376,
       377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389,
       390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402,
       403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415,
       416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428,
       429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441,
       442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454,
       455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467,
       468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480,
       481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493,
       494, 495, 496, 497, 498, 499]), 'col_indices': array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
        26,  27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,
        39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  50,  51,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
       143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
       156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
       169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
       182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194,
       195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
       208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
       221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233,
       234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246,
       247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259,
       260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
       273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285,
       286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298,
       299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311,
       312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324,
       325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337,
       338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350,
       351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363,
       364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376,
       377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389,
       390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402,
       403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415,
       416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428,
